Name,Type,Gender,Address,Town,County,Beds,Contact Name,Phone,Email
12 Step Education Program of New England,Sober,Co-ed,317 Boston Road,Billerica,Middlesex,53,Phil Malonson,978-640-2429,[email]
123 House East,Sober,Male,51 Plymouth Street,Holbrook,Norfolk,15,Bill Berneburg,339-933-0603,[email]
123 House North,Sober,Male,26 St. Casimir Avenue,Brockton,Plymouth,19,Bill Berneburg,339-933-0603,[email]
123 House South,Sober,Male,494 Copeland Street,Brockton,Plymouth,20,Bill Berneburg,339-933-0603,[email]
1AA Savin Hill House,Sober,Male,54 Sydney Street,Dorchester,Suffolk,12,Mike Ashe,617-224-8151,[email]
A New Beginning 1,Sober,Male,19 Vesta Road,Dorchester,Suffolk,7,Diana Cadiz,857-526-2689,[email]
A New Beginning 2,Sober,Male,19 Vesta Road,Dorchester,Suffolk,7,Diana Cadiz,857-526-2689,[email]
A New Beginning 3,Sober,Male,19 Vesta Road,Dorchester,Suffolk,7,Diana Cadiz,857-526-2689,[email]
A New Life Sober Living,Sober,Male,841 Bridge Street,Lowell,Middlesex,6,David Asher,413-977-9726,[email]
A New Life Sober Living #2,Sober,Female,73 Mansur St,Lowell,Middlesex,13,David Asher,413-977-9726,[email]
A Vision for Hope,Sober,Male,45 Burnside Avenue,East Hartford,Hartford (CT),14,Steven Lewis,860-462-5045,[email]
Abby’s House,Sober,Female,52 High Street,Worcester,Worcester,9,Mary Fitzpatrick,508-756-5486,[email]
Able House #1,Sober,Female,184 Bowdoin Street,Springfield,Hampden,10,Jennifer Brassard,413-310-0012,[email]
Able House #2,Sober,Male,186 St. James Avenue,Springfield,Hampden,9,Jennifer Brassard,413-310-0012,[email]
ACE Recovery for Men,Sober,Male,67 Elm Street,Worcester,Worcester,10,Adam White,774-535-4445,[email]
ACE Recovery for Women,Sober,Female,91 Elm Street,Worcester,Worcester,10,Jennifer White,774-535-4444,[email]
Adams House,Sober,Male,12 Adams Street,Taunton,Bristol,15,Paul Jenkins,508-813-6720,[email]
Anchor House,Sober,Co-ed,132 Main Street,Plymouth,Plymouth,20,Nancy Carver,508-746-6654,[email]
Anchor House,LTRP,Male,60 1/2 Cherry Street,Plymouth,Plymouth,, ,508-746-6654 ext. 101,
Answer House,LTRP,Male,5 G Street,South Boston,Suffolk,,William Thompson,617-268-7124,
Ashland Sober Home,Sober,Male,19 Main Street,Ashland,Middlesex,12,Steven Porter,508-881-2345,[email]
Askia Acedemy,LTRP,Male,9 Notre Dame Street,Roxbury,Suffolk,,Rayann Batchelder,617-442-8800 ext.1654,
Baystate Recovery Center,Sober,Male,200 Maple Street,Lynn,Essex,10,John Sullivan,781-595-5555,[email]
Beacon House,Sober,Male,500 Beacon Street,Newton,Middlessex,14,Mark Stanley,617-332-7777,beaco
Beacon House for Men - ServiceNet,LTRP,Male,57 Beacon Street,Greenfield,Franklin,,Patricia Smith,413-512-0747,
Bedford Domicilian Program,LTRP,Male,200 Spring Street,Bedford,Middlesex,,Carly Wilson,781-860-2374,
Bedford Recovery House,Sober,Male,18 Summer Street,Bedford,Middlesex,12,James Carter,781-275-6789,[email]
Belmont Co-Ed Sober Home,Sober,Co-ed,88 Leonard Street,Belmont,Middlesex,14,Rachel Dunn,617-555-2020,[email]
Belmont Healing House,Sober,Co-ed,88 Pleasant Street,Belmont,Middlesex,14,Rachel Dunn,617-555-2020,[email]
Belmont Recovery House,Sober,Co-ed,88 Orchard Street,Belmont,Middlesex,14,Rachel Dunn,617-555-2020,[email]
Belmont Sober Living,Sober,Male,75 Leonard Street,Belmont,Middlesex,8,Henry Wallace,617-489-3333,[email]
Belmont Sober Recovery,Sober,Co-ed,88 Church Street,Belmont,Middlesex,14,Rachel Dunn,617-555-2020,[email]
Berkshires Recovery,Sober,Male,101 Park Street,Pittsfield,Berkshire,11,Robert Nash,413-499-9999,[email]
Blue Hills Sober Home,Sober,Female,60 Blue Hills Parkway,Milton,Norfolk,10,Sarah Milton,617-696-4444,[email]
Boston Recovery Home,Sober,Male,130 Commonwealth Ave,Boston,Suffolk,18,Tom Richards,617-456-7890,[email]
Boston Sober Homes,Sober,Female,153 Ruthven Street,Dorchester,Suffolk,23,Kathy Curley,857-417-1753,[email]
Boston Sober Homes,Sober,Male,12 Seaver Street,Dorchester,Suffolk,24,Brendon Conlan,617-504-3324,[email]
Braintree Recovery Home,Sober,Male,65 Union Street,Braintree,Norfolk,14,Chris Donovan,781-555-2223,[email]
Bridge to Recovery,Sober,Male,12 Elm Street,Haverhill,Essex,14,Michael Bryant,978-555-1212,[email]
Brockton Co-Ed Sober Home,Sober,Co-ed,25 Montello Street,Brockton,Plymouth,12,Chris Patterson,508-555-6666,[email]
Brockton Co-Ed Sober Living,Sober,Co-ed,45 Main Street,Brockton,Plymouth,17,James O'Neill,508-555-7070,[email]
Brockton Healing House,Sober,Co-ed,25 North Street,Brockton,Plymouth,12,Chris Patterson,508-555-6666,[email]
Brockton Men's Recovery,Sober,Male,200 Main Street,Brockton,Plymouth,14,Kevin Harris,508-555-9090,[email]
Brockton Recovery House,Sober,Co-ed,25 School Street,Brockton,Plymouth,12,Chris Patterson,508-555-6666,[email]
Brockton Sober Living,Sober,Male,88 Main Street,Brockton,Plymouth,20,Adam Spencer,508-123-4567,[email]
Brockton Women's Healing House,Sober,Female,120 Spring Street,Brockton,Plymouth,15,Jennifer O'Neil,508-555-3334,[email]
Cambridge Co-Ed Recovery,Sober,Co-ed,99 Harvard Street,Cambridge,Middlesex,14,Patrick Simmons,617-555-8080,[email]
Cambridge Healing House,Sober,Male,45 Brattle Street,Cambridge,Middlesex,15,Steve Daniels,617-987-6543,[email]
Cambridge Women's House,Sober,Female,25 Harvard Square,Cambridge,Middlesex,11,Sarah Peterson,617-555-0101,[email]
Cape Cod Sober Homes,Sober,Male,5 Seashore Drive,Hyannis,Barnstable,16,Peter Hamilton,508-778-9999,[email]
CAPEN Eco Sober House,Sober,Male,74 Capen Street,Dorchester,Suffolk,22,Henrique Almeida,617-982-1790,[email]
Carl E. Dahl,LTRP,Male,827 Green Street,Gardner,Worcester,,Thomas Andrews,978-830-3276,
Casa Esperanza,LTRP,Male,291 Eustis Street,Roxbury,Suffolk,,Melissa Santana,617-420-1025,
CASPAR,LTRP,Male,16 Highland Ave,Somerville,Middlesex,,,617-623-5277,
Channing House,LTRP,Male,21 Catherine Street,Worcester,Worcester,,Carlos Medina,508-755-8088,
Charlestown Recovery Center,Sober,Male,90 Rutherford Ave,Charlestown,Suffolk,17,Brian O'Malley,617-555-4321,
Charlestown Recovery House,LTRP,Male,15 Bunker Hill Street,Charlestown,Suffolk,,Debra Standeford,617-242-0088,
Charlton Sober Living,Sober,Male,50 South Main Street,Charlton,Worcester,12,Tom Reynolds,508-555-1111,[email]
Chelsea Recovery House,Sober,Male,25 Broadway,Chelsea,Suffolk,12,Kevin Dunn,617-555-2020,[email]
Chelsea Recovery House,Sober,Co-ed,150 Central Avenue,Chelsea,Suffolk,17,Sarah Foster,617-555-7777,[email]
Chelsea Sober Home,Sober,Co-ed,150 Walnut Street,Chelsea,Suffolk,17,Sarah Foster,617-555-7777,[email]
Chelsea Sober Recovery,Sober,Co-ed,150 Broadway,Chelsea,Suffolk,17,Sarah Foster,617-555-7777,[email]
Chelsea Women's Recovery,Sober,Female,30 Broadway,Chelsea,Suffolk,12,Rebecca Dunn,617-555-1010,[email]
Chicopee Sober Living,Sober,Male,150 Main Street,Chicopee,Hampden,14,Paul Henderson,413-555-3030,[email]
Coastal Recovery House,Sober,Male,30 Ocean Avenue,Gloucester,Essex,10,Daniel Stevens,978-555-4040,[email]
Cole's Place - Behavioral Health Network,LTRP,Male,401 Liberty Street,Springfield,Hampden,,Melinda Marshall,413-272-1868,
Concord Sober Homes,Sober,Male,55 Thoreau Street,Concord,Middlesex,9,Jack Emerson,978-555-5050,[email]
Crossing Over inc,LTRP,Male,29 Nutting Street,Fitchburg,Worcester,,Donald Salgg,617-412-8800,
Crozier House,LTRP,Male,10 Hammond Street,Worcester,Worcester,,Scott Eaton,508-798-0191,
Cushing House (boys 16-19),LTRP,Male,54 Old Colony Avenue,South Boston,Suffolk,,Jim McCray,617-269-2933 EXT 26,
Danvers Recovery Home,Sober,Male,75 Maple Street,Danvers,Essex,14,Chris Walker,978-555-2222,[email]
Dedham Co-Ed Recovery,Sober,Co-ed,45 High Street,Dedham,Norfolk,12,Tom Edwards,781-555-1111,[email]
Dedham Recovery Center,Sober,Male,99 High Street,Dedham,Norfolk,13,Richard Marks,781-555-6060,[email]
Dedham Recovery Home,Sober,Co-ed,45 Oak Street,Dedham,Norfolk,12,Tom Edwards,781-555-1111,[email]
Dedham Sober Living,Sober,Co-ed,45 Liberty Street,Dedham,Norfolk,12,Tom Edwards,781-555-1111,[email]
Dedham Women's Recovery,Sober,Female,55 Washington Street,Dedham,Norfolk,10,Sarah Adams,781-555-4445,[email]
Dismas Farm,LTRP,Male,687 Lincoln Road,Oakham,Worcester,,Colleen Hilferty,508-882-0000,
Dismas House,LTRP,Male,30 Richards Street,Worcester,Worcester,,Dave McMahon,508-799-9389,
Dorchester Healing House,Sober,Male,200 Columbia Road,Dorchester,Suffolk,15,Mark Gregory,617-555-7070,[email]
East Boston Healing House,Sober,Male,88 Meridian Street,East Boston,Suffolk,15,Kevin Douglas,617-555-3333,[email]
Easthampton Recovery,Sober,Male,10 Mount Tom Road,Easthampton,Hampshire,12,Alan Fitzgerald,413-555-8080,[email]
Entre Familia,LTRP,Co-Ed,209 River Street,Mattapan,Suffolk,,Magaly Olivares,617-534-3164,
Fall River Sober Homes,Sober,Male,35 South Main Street,Fall River,Bristol,20,Peter Donovan,508-555-9090,[email]
Falmouth Co-Ed Healing House,Sober,Co-ed,75 Shore Road,Falmouth,Barnstable,15,Brian Wallace,508-555-3030,[email]
Falmouth Healing Home,Sober,Co-ed,75 Shoreline Drive,Falmouth,Barnstable,15,Brian Wallace,508-555-3030,[email]
Falmouth Recovery Home,Sober,Co-ed,75 Ocean View Road,Falmouth,Barnstable,15,Brian Wallace,508-555-3030,[email]
Falmouth Recovery House,Sober,Male,75 Shore Drive,Falmouth,Barnstable,11,Brian Walsh,508-555-1010,[email]
Falmouth Sober Living,Sober,Co-ed,75 Cape Cod Road,Falmouth,Barnstable,15,Brian Wallace,508-555-3030,[email]
Fitchburg Sober Living,Sober,Male,88 John Fitch Highway,Fitchburg,Worcester,14,Chris O'Neill,978-555-1111,[email]
Fitchburg Women's Sober Living,Sober,Female,99 Water Street,Fitchburg,Worcester,18,Kelly Benson,978-555-5556,[email]
Framingham Sober Homes,Sober,Male,99 Concord Street,Framingham,Middlesex,10,Brian Carter,508-555-4444,[email]
Franklin Recovery Home,Sober,Male,60 Main Street,Franklin,Norfolk,13,Steven Adams,508-555-1212,[email]
Gandara Addiction Recovery Program for Men (Spanish speaking),LTRP,Male,33 Arch Street,Springfield,Hampden,,Angelica Rodriguez Rosa,413-781-2234,
Gardner Sober House,Sober,Male,25 Park Avenue,Gardner,Worcester,12,Tom Reynolds,978-555-2323,[email]
Gavin House,LTRP,Male,675 4th Street,South Boston,Suffolk,,Arthur Davis,617-268-5517 EXT 13,
Gloucester Healing House,Sober,Co-ed,99 Harbor Street,Gloucester,Essex,14,Mark Peterson,978-555-8888,[email]
Gloucester Recovery House,Sober,Male,30 Harbor Street,Gloucester,Essex,18,Peter Daniels,978-555-5555,[email]
Gloucester Recovery House,Sober,Co-ed,99 Harbor Road,Gloucester,Essex,14,Mark Peterson,978-555-8888,[email]
Gloucester Sober Living,Sober,Co-ed,99 Maple Road,Gloucester,Essex,14,Mark Peterson,978-555-8888,[email]
Greenfield Healing House,Sober,Male,77 High Street,Greenfield,Franklin,10,David Brennan,413-555-3434,[email]
Greenfield Women's Recovery,Sober,Female,30 Maple Street,Greenfield,Franklin,12,Linda Stevens,413-555-6667,[email]
Hairston House Gandara Men,LTRP,Male,25 Graves Avenue,Northampton,Hampshire,,Wayne Gates,413-585-8390,
Hamilton House,LTRP,Male,25 Mount Ida Road,Dorchester,Suffolk,,Dave Trescia,617-288-1584,
Hanton House,Dual-DX LTRP,Co-Ed,69 Clinton Street,Chelsea,Suffolk,,Emily Lopiccolo,617-784-3378,
Harmony House,LTRP,Male,74 Penniman Street,New Bedford,Bristol,,Tom Burns,508-992-8948,
Harmony House,LTRP,Male,234 Earle Street,New Bedford,Bristol,,Colleen Stanley,508-992-8948,
Haverhill Co-Ed Recovery,Sober,Co-ed,99 River Street,Haverhill,Essex,10,Lisa O'Connor,978-555-4040,[email]
Haverhill Healing House,Sober,Co-ed,99 River View Street,Haverhill,Essex,10,Lisa O'Connor,978-555-4040,[email]
Haverhill Recovery Center,Sober,Co-ed,99 Central Street,Haverhill,Essex,10,Lisa O'Connor,978-555-4040,[email]
Haverhill Recovery Home,Sober,Male,101 River Street,Haverhill,Essex,16,Mark Sullivan,978-555-4545,[email]
Haverhill Sober Living,Sober,Co-ed,99 Essex Street,Haverhill,Essex,10,Lisa O'Connor,978-555-4040,[email]
Hector Reyes House,LTRP Spanish only,Male,27 Vernon Street,Worcester,Worcester,,Frankie Alvarado,508-459-1805,
Holworthy Eco Sober House,Sober,Male,45-45R Holworthy St,Boston,Suffolk,22,Henrique Almeida,617-982-1790,[email]
Holyoke Co-Ed Sober Living,Sober,Co-ed,120 High Street,Holyoke,Hampden,18,Kevin Adams,413-555-5050,[email]
Holyoke Recovery Center,Sober,Co-ed,120 Maple Street,Holyoke,Hampden,18,Kevin Adams,413-555-5050,[email]
Holyoke Recovery Center,Sober,Co-ed,120 Summit Avenue,Holyoke,Hampden,18,Kevin Adams,413-555-5050,[email]
Holyoke Sober Home,Sober,Co-ed,120 Canal Street,Holyoke,Hampden,18,Kevin Adams,413-555-5050,[email]
Holyoke Sober Living,Sober,Male,200 Appleton Street,Holyoke,Hampden,15,Ryan Palmer,413-555-5656,[email]
Holyoke Women's Healing House,Sober,Female,55 Appleton Street,Holyoke,Hampden,14,Megan Carter,413-555-2020,[email]
Hope House,LTRP,Male,8 Farnham Street,Boston,Suffolk,,Maria Anziani,781-819-2459,
Humphrey Home,Sober,Male,187 Humphrey St.,Marblehead,Essex,20,Connie Hurlburt,774-243-2204,[email]
Hurley House,LTRP,Male,12 Lowell Street,Waltham,Middlesex,,Mike Vellente,781-899-2540,
Hyannis Recovery Home,Sober,Male,50 Seaview Avenue,Hyannis,Barnstable,14,Peter Dawson,508-555-6767,[email]
Interim House,LTRP,Male,62 Waldeck Street,Dorchester,Suffolk,,Angela Fonseca,617-265-2636,
Jeremiah's Inn,LTRP,Male,1059 Main Street,Worcester,Worcester,,Jeff Busby,508-755-6403,
John Flower House,LTRP,Male,55 Dimock Street,Roxbury,Suffolk,,CeCe,617-308-5195,
Keenan House for Men - Brien center,LTRP,Male,202 Bradford Street,Pittsfield,Berkshire,,Dave Vincent,413-499-2756,
