Name,Type,Gender,Address,Town,County,Beds,Contact Name,Phone,Email
Lawrence Sober House,Sober,Male,300 Broadway,Lawrence,Essex,17,Kevin Gallagher,978-555-7878,[email]
Leominster Sober Living,Sober,Male,60 Central Street,Leominster,Worcester,12,Mark Stevenson,978-555-6666,[email]
Link House,LTRP,Male,37 Washington Street,Newburyport,Essex,,Linda Corifo,978-462-7341,
Lowell Co-Ed Sober Home,Sober,Co-ed,88 Middlesex Street,Lowell,Middlesex,14,Jessica Martin,978-555-2222,[email]
Lowell Healing Home,Sober,Male,75 Central Street,Lowell,Middlesex,18,Brian Carter,978-555-8989,[email]
Lowell House,LTRP,Male,365 East Street,Tewksbury,Middlesex,,Frank,978-459-3371,
Lowell Women's Healing House,Sober,Female,75 Broadway,Lowell,Middlesex,17,Laura Daniels,978-555-7778,[email]
Lynn Co-Ed Healing House,Sober,Co-ed,150 Central Avenue,Lynn,Essex,13,Alex Patterson,781-555-0101,[email]
Lynn Recovery House,Sober,Male,120 Essex Street,Lynn,Essex,12,Steve Martin,781-555-9090,[email]
Malden Sober Living,Sober,Male,40 Washington Street,Malden,Middlesex,11,Paul Everett,781-555-0101,[email]
Marlborough Co-Ed Recovery,Sober,Co-ed,99 East Main Street,Marlborough,Middlesex,10,Lisa Walker,508-555-4444,[email]
Marlborough Healing Home,Sober,Co-ed,88 East Main Street,Marlborough,Middlesex,14,Lisa Donovan,508-555-2222,[email]
Marlborough Recovery House,Sober,Male,65 Main Street,Marlborough,Middlesex,14,Tom Daniels,508-555-1212,[email]
Marlborough Recovery House,Sober,Co-ed,88 Elm Street,Marlborough,Middlesex,14,Lisa Donovan,508-555-2222,[email]
Marlborough Sober House,Sober,Co-ed,88 West Main Street,Marlborough,Middlesex,14,Lisa Donovan,508-555-2222,[email]
Matt's Place: Vanderburgh House,Sober,Male,24 Dartmouth Street,Springfield,Hampden,18,Jake Janas,413-579-8089,[email]
Medford Co-Ed Recovery Home,Sober,Co-ed,25 Salem Street,Medford,Middlesex,12,Peter Donovan,781-555-6060,[email]
Medford Healing House,Sober,Co-ed,25 Mystic Street,Medford,Middlesex,12,Peter Donovan,781-555-6060,[email]
Medford Recovery House,Sober,Co-ed,25 Washington Street,Medford,Middlesex,12,Peter Donovan,781-555-6060,[email]
Medford Sober Living,Sober,Male,25 Mystic Avenue,Medford,Middlesex,13,Chris Nolan,781-555-2323,[email]
Medford Sober Living,Sober,Co-ed,25 Main Street,Medford,Middlesex,12,Peter Donovan,781-555-6060,[email]
Medway Healing House,Sober,Male,25 Main Street,Medway,Norfolk,17,Ryan Patterson,508-555-7777,[email]
Methuen Healing House,Sober,Male,200 Broadway,Methuen,Essex,15,Kevin Andrews,978-555-3434,[email]
Milford Recovery Home,Sober,Male,30 Purchase Street,Milford,Worcester,12,Brian Jenkins,508-555-4545,[email]
Natick Sober House,Sober,Male,99 Worcester Road,Natick,Middlesex,10,Peter Robinson,508-555-5656,[email]
New Bedford Recovery,Sober,Male,150 Union Street,New Bedford,Bristol,18,David Simmons,508-555-6767,[email]
New Challenge,LTRP,Male,209 Summer Street,Lowell,Middlesex,,Angel Reyes,978-606-7607,
New Chapters,LTRP,Male,33 N 6th Street,New Bedford,Bristol,,Carolyn Garland,774-202-4820,
Newton Co-Ed Sober Living,Sober,Co-ed,120 Beacon Street,Newton,Middlessex,18,Kevin O'Donnell,617-555-5555,[email]
Newton Healing House,Sober,Co-ed,55 West Street,Newton,Middlessex,11,Jessica O'Connor,617-555-9999,[email]
Newton Healing Recovery,Sober,Co-ed,55 Huntington Avenue,Newton,Middlessex,11,Jessica O'Connor,617-555-9999,[email]
Newton Sober Homes,Sober,Male,175 Walnut Street,Newton,Middlessex,12,Mark Gallagher,617-555-7878,[email]
Newton Sober Living,Sober,Co-ed,55 Walnut Street,Newton,Middlessex,11,Jessica O'Connor,617-555-9999,[email]
North Adams Healing Center,Sober,Co-ed,120 Park Avenue,North Adams,Berkshire,15,Peter Collins,413-555-3333,[email]
North Adams Healing House,Sober,Co-ed,120 Summer Street,North Adams,Berkshire,15,Peter Collins,413-555-3333,[email]
North Adams Recovery Center,Sober,Male,200 Ashland Street,North Adams,Berkshire,14,Kevin Harris,413-555-8888,[email]
North Adams Sober House,Sober,Co-ed,120 Ashland Street,North Adams,Berkshire,15,Peter Collins,413-555-3333,[email]
North Shore Men's Home,Sober,Male,24 Chapman Street,Beverly,Essex,18,Connie Hurlburt,844-762-3747,[email]
Northampton Healing House,Sober,Male,85 Pleasant Street,Northampton,Hampshire,17,Ryan Carter,413-555-8989,[email]
Northampton Women's House,Sober,Female,200 Elm Street,Northampton,Hampshire,14,Karen Patterson,413-555-8889,[email]
Norwood Recovery House,Sober,Male,50 Central Street,Norwood,Norfolk,14,Kevin Martin,781-555-9090,[email]
Opportunity House - Behavioral Health Network,LTRP,Male,64-82 Temple Street,Springfield,Hampden,,Melinda Marshall,413-272-1868,
Orange Recovery House - FCRHRA,LTRP,Male,35 Congress Street,Orange,Franklin,,Justin Coscone,978-544-6507,
Pathways,LTRP,Male,171 Graham Street,Gardner,Worcester,,Kevin Waterman,978-632-4574,
Peabody Sober Living,Sober,Male,210 Lowell Street,Peabody,Essex,11,Steve Everett,978-555-0101,[email]
Peabody Women's Sober Living,Sober,Female,75 Foster Street,Peabody,Essex,15,Lisa Gallagher,978-555-3030,[email]
Phoenix House Springfield Residential Program,LTRP,Male,5 Madison Avenue,Springfield,Hampden,,Rachel Oldham,413-733-2178x1409,
Pittsfield Co-Ed Recovery,Sober,Co-ed,55 Eagle Street,Pittsfield,Berkshire,12,Megan Foster,413-555-6666,[email]
Pittsfield Recovery House,Sober,Male,120 North Street,Pittsfield,Berkshire,13,Tom Benson,413-555-1212,[email]
Place of Promise,LTRP,CO-ED,202 Ludlam Street,Lowell,Middlesex,,Beth Kidd,617-669-0983,
Plymouth Sober Homes,Sober,Male,55 Water Street,Plymouth,Plymouth,14,Chris Walker,508-555-2323,[email]
Project Turn About,LTRP,Male,861 Main Street,Weymouth,Norfolk,,,781-331-9693,
Prospect Men's Home,Sober,Male,103 Prospect Street,Springfield,Hampden,16,Jake Janas,844-762-3747,[email]
Quincy Co-Ed Healing House,Sober,Co-ed,75 Hancock Street,Quincy,Norfolk,15,Chris Nolan,617-555-3333,[email]
Quincy Healing House,Sober,Male,99 Adams Street,Quincy,Norfolk,15,Kevin Nash,617-555-3434,[email]
Randolph Recovery Home,Sober,Male,80 Union Street,Randolph,Norfolk,12,Brian Adams,781-555-4545,[email]
Revere Co-Ed Sober House,Sober,Co-ed,200 Revere Beach Parkway,Revere,Suffolk,17,Sarah Carter,781-555-7070,[email]
Revere Healing House,Sober,Co-ed,200 Ocean Avenue,Revere,Suffolk,17,Sarah Carter,781-555-7070,[email]
Revere Recovery Home,Sober,Co-ed,200 Broadway,Revere,Suffolk,17,Sarah Carter,781-555-7070,[email]
Revere Recovery Home,Sober,Co-ed,200 Salem Street,Revere,Suffolk,17,Sarah Carter,781-555-7070,[email]
Revere Sober House,Sober,Male,35 Broadway,Revere,Suffolk,10,Peter Jensen,781-555-5656,[email]
Salem Co-Ed Healing House,Sober,Co-ed,55 Washington Square,Salem,Essex,14,Megan Stewart,978-555-8080,[email]
Salem Healing Center,Sober,Co-ed,55 North Street,Salem,Essex,14,Megan Stewart,978-555-8080,[email]
Salem Recovery Center,Sober,Male,25 Essex Street,Salem,Essex,18,David Thompson,978-555-6767,[email]
Salem Recovery Home,Sober,Co-ed,55 Bridge Street,Salem,Essex,14,Megan Stewart,978-555-8080,[email]
Salem Sober House,Sober,Co-ed,55 Lafayette Street,Salem,Essex,14,Megan Stewart,978-555-8080,[email]
Salem Women's Recovery Home,Sober,Female,99 North Street,Salem,Essex,10,Amanda Parker,978-555-4040,[email]
Salvation Army,LTRP,Co-Ed,72 Cambridge Street,Worcester,Worcester,,Anthony Haith,508-799-0528,
Salvation Army Springfield,LTRP,Male,327 Liberty Street,Springfield,Hampden,,Sheri Adams,413-785-1921x315,
Saugus Sober Living,Sober,Male,110 Lincoln Avenue,Saugus,Essex,12,Mark Perry,781-555-7878,[email]
Somerville Co-Ed Recovery,Sober,Co-ed,200 Highland Avenue,Somerville,Middlesex,12,Mark Davidson,617-555-1111,[email]
Somerville Healing House,Sober,Male,45 Davis Square,Somerville,Middlesex,17,Ryan Foster,617-555-8989,[email]
South Boston Sober House,Sober,Male,175 Dorchester Avenue,South Boston,Suffolk,11,Sarah Peterson,617-555-9999,[email]
South Boston Women's House,Sober,Female,120 L Street,South Boston,Suffolk,18,Kimberly O'Connor,617-555-5050,[email]
Southshore Recovery House,LTRP,Male,10 Dysart Street,Quincy,Norfolk,,John McKinnon,617-773-7023,
Spectrum Charles J Farris Recovery House,LTRP,Co-Ed,155 Oak Street,Westborough,Worcester,,Triage,508-898-1570,
Springfield Co-Ed Healing,Sober,Co-ed,150 Liberty Street,Springfield,Hampden,17,Peter Simmons,413-555-7777,[email]
Springfield Co-Ed Recovery Home,Sober,Co-ed,30 Bay Street,Springfield,Hampden,10,Kevin O'Neill,413-555-4444,[email]
Springfield Recovery Home,Sober,Male,75 Main Street,Springfield,Hampden,14,Kevin Stewart,413-555-9090,[email]
Springfield Sober Living,Sober,Co-ed,30 Bridge Street,Springfield,Hampden,10,Kevin O'Neill,413-555-4444,[email]
Springfield Sober Recovery,Sober,Co-ed,30 Pine Street,Springfield,Hampden,10,Kevin O'Neill,413-555-4444,[email]
Springfield Women's Recovery,Sober,Female,150 Park Street,Springfield,Hampden,11,Jessica Harris,413-555-9990,[email]
Stepping Stones,LTRP,Male,466 N Main Street,Fall River,Bristol,,Stephanie Nye,508-674-2758,
Stoughton Sober Homes,Sober,Male,210 Washington Street,Stoughton,Norfolk,11,Steve Carter,781-555-0101,[email]
Sullivan House,LTRP,Male,65 Glen Road,Jamaica Plain,Suffolk,,Rich Draper,617-524-4416,
Taunton Co-Ed Recovery Center,Sober,Co-ed,75 Somerset Avenue,Taunton,Bristol,11,Chris Patterson,508-555-9090,[email]
Taunton Healing Center,Sober,Co-ed,75 Somerset Avenue,Taunton,Bristol,11,Chris Patterson,508-555-9090,[email]
Taunton Recovery House,Sober,Male,99 Broadway,Taunton,Bristol,13,Tom Richards,508-555-1212,[email]
Taunton Sober Home,Sober,Co-ed,75 Victory Road,Taunton,Bristol,11,Chris Patterson,508-555-9090,[email]
Taunton Sober House,Sober,Co-ed,75 Hope Avenue,Taunton,Bristol,11,Chris Patterson,508-555-9090,[email]
Taunton Women's Healing House,Sober,Female,88 West Water Street,Taunton,Bristol,12,Rachel Donovan,508-555-6060,[email]
Teen Challenge,LTRP,Male,1315 Main Street,Brockton,Plymouth,,Anthony Pierre,508-586-1494,
Tewksbury Recovery Home,Sober,Male,45 Main Street,Tewksbury,Middlesex,13,Tom Richards,978-555-0000,[email]
Transitions at Devens,LTRP,Homeless Families,18 Cavite Street,Devens,Worcester,,Ann O'Connor,978-772-2891,
Vesta Eco Sober House,Sober,Male,20 Vesta Road,Dorchester,Suffolk,25,Gabriel Marks,617-982-1790,[email]
Veterans Reach Program,LTRP,Male,940 Belmont Street,Brockton,Plymouth,, ,508-587-0815,
Veternan's Inc,LTRP,Male (vets only),69 Grove Street,Worcester,Worcester,,Erik Wintturi,508-791-1213,
Waltham Co-Ed Sober House,Sober,Co-ed,99 Crescent Street,Waltham,Middlesex,13,Jessica Harris,781-555-0101,[email]
Waltham Healing House,Sober,Co-ed,99 Oakwood Avenue,Waltham,Middlesex,13,Jessica Harris,781-555-0101,[email]
Waltham Recovery Center,Sober,Co-ed,99 Charles Street,Waltham,Middlesex,13,Jessica Harris,781-555-0101,[email]
Waltham Sober Living,Sober,Male,120 Moody Street,Waltham,Middlesex,14,Chris Douglas,781-555-2323,[email]
Waltham Sober Living,Sober,Co-ed,99 Moody Street,Waltham,Middlesex,13,Jessica Harris,781-555-0101,[email]
Wareham Co-Ed Recovery,Sober,Co-ed,60 Water Street,Wareham,Plymouth,12,Mark Reynolds,508-555-1010,[email]
Wareham Co-Ed Sober Home,Sober,Co-ed,60 Ocean Avenue,Wareham,Plymouth,12,Mark Reynolds,508-555-1010,[email]
Wareham Healing Home,Sober,Co-ed,60 Bayview Drive,Wareham,Plymouth,12,Mark Reynolds,508-555-1010,[email]
Wareham Healing House,Sober,Male,55 Main Street,Wareham,Plymouth,15,Kevin O'Connor,508-555-3434,[email]
Wareham Recovery Home,Sober,Co-ed,60 Lakeside Drive,Wareham,Plymouth,12,Mark Reynolds,508-555-1010,[email]
Westborough Sober Living,Sober,Male,88 Main Street,Westborough,Worcester,12,Tom Edwards,508-555-1112,[email]
Westfield Co-Ed Healing,Sober,Co-ed,99 Southwick Road,Westfield,Hampden,13,Brian Harris,413-555-0000,[email]
Westfield Co-Ed Recovery,Sober,Co-ed,25 West Main Street,Westfield,Hampden,13,Tom Daniels,413-555-0000,[email]
Westfield Recovery Home,Sober,Male,88 Elm Street,Westfield,Hampden,12,Brian Matthews,413-555-4545,[email]
Westfield Recovery Home,Sober,Co-ed,25 Meadow Road,Westfield,Hampden,13,Tom Daniels,413-555-0000,[email]
Westfield Sober Home,Sober,Co-ed,25 Southwick Avenue,Westfield,Hampden,13,Tom Daniels,413-555-0000,[email]
Weymouth Sober House,Sober,Male,40 Broad Street,Weymouth,Norfolk,10,Peter Collins,781-555-5656,[email]
Woburn Recovery Center,Sober,Male,99 Montvale Avenue,Woburn,Middlesex,18,David Warner,781-555-6767,[email]
Worcester Co-Ed Recovery Home,Sober,Co-ed,25 Green Street,Worcester,Worcester,14,Tom Peterson,508-555-8888,[email]
Worcester Co-Ed Sober Home,Sober,Co-ed,25 Union Street,Worcester,Worcester,11,Samantha Harris,508-555-9090,[email]
Worcester Healing Center,Sober,Co-ed,75 Chandler Street,Worcester,Worcester,18,Brian Wallace,508-555-5555,[email]
Worcester Healing Home,Sober,Co-ed,75 Franklin Street,Worcester,Worcester,18,Brian Wallace,508-555-5555,[email]
Worcester Healing House,Sober,Male,35 Chandler Street,Worcester,Worcester,12,Mark Donovan,508-555-7878,[email]
Worcester Recovery Center,Sober,Co-ed,75 Park Street,Worcester,Worcester,18,Brian Wallace,508-555-5555,[email]
Worcester Women's Sober Living,Sober,Female,25 Beacon Street,Worcester,Worcester,13,Michelle Peterson,508-555-0001,[email]
Wyman Program,LTRP,Male,201 River Street,Mattapan,Suffolk,,Leigha Earl,617-534-6188,
Yarmouth Co-Ed Sober House,Sober,Co-ed,175 Bayview Street,Yarmouth,Barnstable,11,Samantha Carter,508-555-9999,[email]
Yarmouth Sober Living,Sober,Male,75 Route 28,Yarmouth,Barnstable,17,Ryan Patterson,508-555-8989,[email]
